transcript_id,transcript_position,probability
ENST00000227322,1560,0.40835857
ENST00000227322,1687,0.2026029
ENST00000227507,176,0.2591721
ENST00000227507,187,0.68561697
ENST00000227507,232,0.17458232
ENST00000227507,260,0.28982815
ENST00000227507,335,0.03097213
ENST00000227507,436,0.5831218
ENST00000227507,474,0.19900136
ENST00000227507,483,0.16981077
ENST00000227507,572,0.115826525
ENST00000227507,663,0.26962125
ENST00000227507,678,0.18105592
ENST00000227507,692,0.035801332
ENST00000227507,712,0.51629436
ENST00000227507,747,0.16794918
ENST00000227507,751,0.0811939
ENST00000227507,766,0.022151457
ENST00000227507,776,0.16685776
ENST00000227507,873,0.4976862
ENST00000227507,945,0.08543309
ENST00000227507,951,0.36748913
ENST00000227507,1020,0.40639257
ENST00000227507,1026,0.74656427
ENST00000227507,1071,0.27477133
ENST00000227507,1107,0.58761823
ENST00000227507,1183,0.2076871
ENST00000227507,1284,0.09754452
ENST00000227507,1314,0.18002056
ENST00000227507,1361,0.033378564
ENST00000227507,1477,0.008826232
ENST00000227507,1544,0.04841838
ENST00000227507,1555,0.026616067
ENST00000227507,1574,0.029461468
ENST00000227507,1611,0.061775733
ENST00000227507,1745,0.0437333
ENST00000227507,1828,0.1073839
ENST00000227507,1844,0.10544504
ENST00000227507,1855,0.022709373
ENST00000227507,1859,0.014151206
ENST00000227507,1965,0.13805234
ENST00000227507,2008,0.101841494
ENST00000227507,2112,0.104528084
ENST00000227507,2241,0.55088985
ENST00000227507,2424,0.5820147
ENST00000227507,2446,0.34236366
ENST00000227507,2498,0.010516116
ENST00000227507,2602,0.063873895
ENST00000227507,2638,0.06505456
ENST00000227507,2712,0.016593106
ENST00000227507,2730,0.080763645
ENST00000227507,2741,0.1915094
ENST00000227507,2786,0.1900947
ENST00000227507,2871,0.05661573
ENST00000227507,2879,0.023614205
ENST00000227507,2888,0.07657677
ENST00000227507,2985,0.30818957
ENST00000227507,3047,0.43550736
ENST00000227507,3088,0.055898644
ENST00000227507,3223,0.24623726
ENST00000227507,3281,0.1359287
ENST00000227507,3356,0.284877
ENST00000227507,3392,0.1242865
ENST00000227507,3453,0.3132554
ENST00000227507,3474,0.34681606
ENST00000227507,3622,0.039167725
ENST00000227507,3664,0.45287025
ENST00000227507,3792,0.72344506
ENST00000227507,3856,0.16771294
ENST00000227507,3973,0.23523167
ENST00000227507,4021,0.22820304
ENST00000227507,4237,0.7170717
ENST00000227507,4259,0.12768643
ENST00000227507,4267,0.069603264
ENST00000227507,4271,0.017425707
ENST00000227507,4292,0.18940213
ENST00000227507,4301,0.04797415
ENST00000227524,128,0.6394712
ENST00000227524,497,0.072953954
ENST00000227524,610,0.06619935
ENST00000227524,710,0.024232714
ENST00000227524,738,0.054213323
ENST00000227524,755,0.0378595
ENST00000227524,782,0.39556563
ENST00000227524,888,0.19147311
ENST00000227524,954,0.01342481
ENST00000227524,967,0.10667343
ENST00000227524,1035,0.38048783
ENST00000227524,1133,0.24407852
ENST00000227524,1206,0.037062623
ENST00000227524,1214,0.117433906
ENST00000227524,1238,0.10651225
ENST00000227524,1247,0.103582315
ENST00000227524,1291,0.5905682
ENST00000227524,1304,0.3584672
ENST00000227524,1310,0.2684559
ENST00000227524,1317,0.63047564
ENST00000227524,1338,0.44226724
ENST00000227524,1443,0.14409278
ENST00000227524,1482,0.72130984
ENST00000227524,1490,0.21150248
ENST00000227524,1506,0.011734104
ENST00000227524,1536,0.013580549
ENST00000227524,1594,0.011738336
ENST00000227524,1637,0.046256572
ENST00000227524,1692,0.29271156
ENST00000227524,1832,0.4484218
ENST00000227524,1874,0.37665617
ENST00000227524,1889,0.08463812
ENST00000227524,1943,0.68481123
ENST00000227524,2053,0.22278553
ENST00000227524,2076,0.79731715
ENST00000227524,2150,0.04866389
ENST00000227520,166,0.66802263
ENST00000227520,246,0.15242031
ENST00000227520,343,0.12377883
ENST00000227520,368,0.29164404
ENST00000227520,442,0.6462252
ENST00000227520,489,0.05835684
ENST00000227520,597,0.052432187
ENST00000227520,669,0.04215771
ENST00000227520,796,0.4683025
ENST00000227520,832,0.3872761
ENST00000227520,898,0.25342965
ENST00000227520,950,0.02698838
ENST00000227520,967,0.52167666
ENST00000227520,1024,0.12778284
ENST00000227520,1081,0.35810208
ENST00000227520,1181,0.32479542
ENST00000227520,1234,0.028881395
ENST00000227520,1249,0.32319716
ENST00000227520,1255,0.5780315
ENST00000227520,1314,0.4006576
ENST00000227520,1338,0.7280308
ENST00000227520,1411,0.019483825
ENST00000227520,1418,0.6267301
ENST00000227520,1453,0.10992723
ENST00000227520,1464,0.11588524
ENST00000227520,1525,0.18284965
ENST00000227520,1702,0.12243068
ENST00000227520,1733,0.018546144
ENST00000227520,1817,0.2538265
ENST00000227520,1824,0.18768509
ENST00000227520,1870,0.02342248
ENST00000227520,1879,0.054304436
ENST00000227525,395,0.06871514
ENST00000227525,515,0.039310604
ENST00000227525,565,0.02054648
ENST00000227525,592,0.19469196
ENST00000227525,619,0.022356445
ENST00000227525,735,0.100713104
ENST00000227525,790,0.13521066
ENST00000227525,944,0.18191694
ENST00000227525,1240,0.30406532
ENST00000227525,1249,0.6979637
ENST00000227525,1286,0.012696549
ENST00000227525,1296,0.27471867
ENST00000227525,1363,0.014510812
ENST00000227525,1442,0.05648832
